============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-9.0.2, pluggy-1.6.0
PyQt6 6.10.2 -- Qt runtime 6.10.2 -- Qt compiled 6.10.0
rootdir: C:\Users\Marcelo Henrique\Desktop\projec_rme
configfile: pyproject.toml
plugins: anyio-4.12.0, cov-7.0.0, qt-4.5.0
collected 533 items / 1 error

<Dir projec_rme>
  <Package py_rme_canary>
    <Dir tests>
      <Dir core>
        <Dir assets>
          <Module test_creatures_loader.py>
            <Function test_creature_database_add_and_get>
            <Function test_creature_database_get_monsters_and_npcs>
            <Function test_load_monsters_xml>
            <Function test_load_npcs_xml>
            <Function test_load_legacy_xml>
            <Function test_load_all_creatures>
            <Function test_load_missing_file>
            <Function test_load_all_creatures_missing_files>
            <Function test_outfit_properties>
      <Dir logic_layer>
        <Package cross_version>
          <Module test_auto_correction.py>
            <Function test_no_correction_needed_unique_sprite>
            <Function test_no_correction_for_missing_sprite>
            <Function test_correct_to_lower_id>
            <Function test_correction_respects_min_confidence>
            <Function test_batch_correction>
            <Function test_correction_history>
            <Function test_clear_history>
            <Function test_generate_report_empty>
            <Function test_generate_report_with_corrections>
            <Function test_correction_result_immutability>
            <Function test_no_self_correction>
          <Module test_clipboard.py>
            <Function test_clipboard_copy_single_tile>
            <Function test_clipboard_paste_without_translation>
            <Function test_clipboard_paste_with_translation>
            <Function test_clipboard_paste_no_match_keeps_original>
            <Function test_clipboard_translate_multiple_items>
            <Function test_clipboard_translate_creature>
            <Function test_clipboard_clear>
            <Function test_clipboard_get_stats>
          <Module test_sprite_hash.py>
            <Function test_fnv1a_64_empty>
            <Function test_fnv1a_64_known_values>
            <Function test_calculate_sprite_hash_basic>
            <Function test_calculate_sprite_hash_different_sprites>
            <Function test_calculate_sprite_hash_same_sprites>
            <Function test_sprite_hash_matcher_add_and_lookup>
            <Function test_sprite_hash_matcher_multiple_matches>
            <Function test_sprite_hash_matcher_no_match>
            <Function test_sprite_hash_matcher_get_hash>
            <Function test_sprite_hash_matcher_clear>
        <Dir operations>
          <Module test_export_statistics.py>
            <Function test_export_to_xml>
            <Function test_export_to_csv>
            <Function test_export_to_json>
            <Function test_export_statistics_xml>
            <Function test_export_statistics_csv>
            <Function test_export_statistics_json>
            <Function test_export_statistics_invalid_format>
            <Function test_export_statistics_case_insensitive>
            <Function test_xml_item_frequency_sorting>
            <Function test_csv_includes_all_categories>
            <Function test_json_structure>
            <Function test_export_with_empty_item_frequency>
          <Module test_import_creatures.py>
            <Function test_find_creature_xml_files>
            <Function test_find_in_nonexistent_directory>
            <Function test_import_creatures_from_directory>
            <Function test_import_with_errors>
            <Function test_import_into_existing_database>
            <Function test_generate_import_report>
            <Function test_import_result_immutability>
            <Function test_multiple_xml_files_same_directory>
          <Module test_remove_monsters.py>
            <UnitTestCase TestRemoveMonsters>
              <TestCaseFunction test_preservation>
              <TestCaseFunction test_remove_multiple_monsters>
              <TestCaseFunction test_selection_only>
          <Module test_selection_operations.py>
            <Function test_search_items_in_selection_finds_ground>
            <Function test_count_monsters_in_selection>
            <Function test_remove_duplicates_in_selection>
        <Dir settings>
          <Module test_grid_settings.py>
            <Function test_grid_color_creation>
            <Function test_grid_color_validation>
            <Function test_grid_color_to_rgba_tuple>
            <Function test_grid_color_to_hex>
            <Function test_grid_color_with_alpha>
            <Function test_grid_color_from_hex>
            <Function test_grid_color_from_hex_without_hash>
            <Function test_grid_color_from_hex_invalid>
            <Function test_grid_settings_defaults>
            <Function test_grid_settings_with_enabled>
            <Function test_grid_settings_with_color>
            <Function test_grid_settings_with_transparency>
            <Function test_grid_settings_with_type>
            <Function test_grid_settings_with_thickness>
            <Function test_grid_settings_thickness_validation>
            <Function test_grid_settings_immutability>
            <Function test_grid_type_enum>
            <Function test_predefined_colors>
            <Function test_grid_color_immutability>
          <Module test_light_settings.py>
            <Function test_light_color_creation>
            <Function test_light_color_validation>
            <Function test_light_color_to_rgb_tuple>
            <Function test_light_color_to_hex>
            <Function test_light_color_from_hex>
            <Function test_light_color_from_hex_without_hash>
            <Function test_light_color_from_hex_invalid>
            <Function test_light_settings_defaults>
            <Function test_light_settings_with_enabled>
            <Function test_light_settings_with_mode>
            <Function test_light_settings_with_ambient_level>
            <Function test_light_settings_ambient_level_validation>
            <Function test_light_settings_with_ambient_color>
            <Function test_light_settings_with_show_light_sources>
            <Function test_light_settings_is_dark_mode>
            <Function test_light_settings_get_brightness_percentage>
            <Function test_light_settings_immutability>
            <Function test_light_mode_enum>
            <Function test_predefined_presets>
            <Function test_preset_twilight>
            <Function test_preset_cave>
            <Function test_preset_editor_default>
            <Function test_light_color_immutability>
          <Module test_shortcuts.py>
            <Function test_default_settings>
            <Function test_get_shortcut>
            <Function test_with_shortcut>
            <Function test_with_enabled>
            <Function test_with_custom_allowed>
            <Function test_reset_to_defaults>
            <Function test_reset_action>
            <Function test_get_all_shortcuts>
            <Function test_get_custom_shortcuts>
            <Function test_invalid_shortcut_format>
            <Function test_shortcut_conflict>
            <Function test_unbind_shortcut>
            <Function test_export_import>
            <Function test_immutability>
            <Function test_position_hotkeys>
            <Function test_tool_shortcuts>
            <Function test_view_shortcuts>
            <Function test_default_shortcuts_constant>
            <Function test_custom_shortcuts_count>
            <Function test_position_hotkeys_count>
            <Function test_chained_modifications>
            <Function test_complex_shortcuts>
        <Module test_brush_settings.py>
